ac93d2d4e9dd17e94231064b4a19c8d59a833e56	59794cd86bcd48cf1b16a22adb0b38c7ececb48fafc423815fe55a1ea3e899d0	tools/research/identity.py
45b30f9cf1566ac9fb63a7b32bef35329cbe513d	3c4df8c7806069dbc317a195390e8d40e06c4730ef6cc93254b3a0bc98ceb7d1	tools/research/preflight.py
065b0560520fcf1937d02cb6fa58c58f53303e54	74f2636521e92bd236d639b4195a1cfc287a08f6a6fa4fe874a3178da1cd764e	tools/substrate/task.py
996312bddfeb892e34e11827be6ff22e271a6180	ba4d76d8472404eeb7831270c668f729a52de342048e371c70fafe21312bd901	tools/substrate/tasks/rl_shared_transfer_combination_v1.json
47ba4de06f6f1e18bb3e798ad0fceab0c057166b	bc0043a342d8d4e02738afc03f9b735b01750f9d35fce46c89b6cdd43e19d01e	docs/research/TASK_SHARED_TRANSFER_FORMAL_V2_20260923.md
7c901e93d2f027680a8000525b0c15d090662188	2d23131cb104be50aeb163737e3cfbf10f5a9291acf7726c2eda75e3fa5e9b32	tools/substrate/protocols/rl_shared_transfer_combination_v1.json
a7feeff0c2ca9f4b528452fc5fe715ee0f54c059	135407d9dd6aae9579f3e41cc9ba47e843bcd5342fafee5bd43f06be99a9eb9b	tools/substrate/launch.py
3bd0e8eccb8a66eef8d3588b1331b037e90fcd52	389f8131aa38bd6ff776681ac9290545505df330c7b873c2d0179dbeb2e5dae7	tools/substrate/readiness.py
f1cdfab73832daf221b3889352b23abb72b9b57f	912007812e6ac13da56c8a3626b59bc613f98d51f5117444ed1b8cf009ebe009	tools/substrate/qualification.py
e4e8178d36b249af62f4202cb5c69c348471875b	2948f0ce140bd863003aaf1a7cc5d7f969bca96b81571c47250c9a5391c58b4f	tools/substrate/qualify.py
c9cf4a37f2921c509d4094b87a158062cde240f6	683770802897d48a121ddb26fa617f2446015289c130de5cf080ebe315ea43ad	tools/substrate/admit.py
e4c100af6eeab5f5a5b24ca5a4a0a70a3a833dfc	7da12361aded30936888c3a44b555a0b5adfaae09f8cfde495f3051e8a491452	tools/substrate/native/admit.cc
4516f7723d27cd05f3b1bf22083ed92333ff79eb	19c7a0482d95c670e3a42544eeedf63f0c02164e8126383d3168f0eddfafe392	tools/substrate/baseline.py
0792d94711f6939ac8684e8e1801c53d4b738e51	69bc89674920cbda610a6498718333314e7ea75c8239cbfff1baf44900925317	tools/substrate/baseline_episode.py
c44152dddcde4464f5f0000b8745929a7a5b10ae	a9f101efdd066e9561f9736113ecf0b57b6e6e22b7ad19a41f1fa4e8851e7210	tools/substrate/guards.py
36d9ea11618ea5b30f2ed5687866dbaefdb7c9e7	eab970235206f942d923a62074dd6415841e1358808f68418ac979bfb7f6acc3	tools/substrate/baseline_verify.py
35a91338b24285ecbaaed9af0303b40bb0234d4a	ae529932ae2807db45d4206e23dee7fa7464f37f498b48d981372c8d96ded71e	tools/substrate/integrity.py
dece857579afb9a4e7b14e955c10900ad1876469	6004ed183f829e925cf6e8c4095ab78f05dfe10818e7bbe205602b9aabfdd594	tools/substrate/test_launch.py
